id,msg_id,parent_id,link_id,Count_read,Forum,Time,Author,Rank,Activity,Merit,Trust,Title,Body,ScamHeader
1,msg48283307,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-11-28 01:52:05,ICOnow,Member,317,10,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,Congratulations !!! Extremium ICO listing on ICOnow.net,False
2,msg48392783,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-12-02 12:17:35,toolucky98,Full Member,490,100,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"Do you provide/disclose information about your team member profile ? If so, where can i see it? I also want to know how is the mechanism of your investment program? How can you guarantee the profit?",False
3,msg48393362,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-12-02 12:40:41,mysacrifice,Full Member,364,104,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,I had my lessons learned and I promised myself that I will never ever invest for any project that the team is anonymous. Otherwise project idea is good. But anyway personally I'm not interested in anonymous team projects.,False
4,msg48395460,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-12-02 14:03:51,cokroalif,Member,434,10,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"maybe it would be better if it was transparent about your team, and I am sure to increase sales of tokens",False
5,msg48434265,https://bitcointalk.org/index.php?topic=4880859.0,msg48393362,1753,Announcements (Altcoins),2018-12-04 05:33:14,nugrama,Full Member,560,100,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"  indeed, if you want to join a project or want to invest, you must be more observant and careful in choosing so that later you will not be misled and disappointed. You should know about the team involved too.",False
6,msg48568460,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-12-10 01:41:58,Planton,Full Member,476,100,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"let's learn about this project who knows later that they will be interested in enlivening this project, with a lot of support I think this project will be able to run as expected and be successful. It's also a shame if the project has a good concept but can't develop for the future.",False
7,msg47452790,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-10-31 12:20:48,extremium,Copper Member,74,0,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,We are happy to announce the Extremium Bounty Campaign.  Details about Bounty Campaign here: https://bitcointalk.org/index.php?topic=5060560,False
8,msg47466823,https://bitcointalk.org/index.php?topic=4880859.0,msg47107673,1753,Announcements (Altcoins),2018-10-31 20:27:05,extremium,Copper Member,74,0,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,   Bounty Campaign started today.,False
9,msg47466874,https://bitcointalk.org/index.php?topic=4880859.0,msg47109858,1753,Announcements (Altcoins),2018-10-31 20:29:18,extremium,Copper Member,74,0,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"   We strongly believe that we will achieve our soft cap. But if soft cap will not be reached, we will do refund to our investors.",False
10,msg47466933,https://bitcointalk.org/index.php?topic=4880859.0,msg47117224,1753,Announcements (Altcoins),2018-10-31 20:31:38,extremium,Copper Member,74,0,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,   Price will increase during rounds gradually and according to the token sale calendar. You can find details about ICO rounds on the website and white paper.,False
11,msg47481739,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-11-01 10:25:20,mpufatzis,Full Member,686,118,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,Hi! You can read the ANNpage in Greek. Just click the link: https://bitcointalk.org/index.php?topic=5061209.0,False
12,msg47495759,https://bitcointalk.org/index.php?topic=4880859.0,msg47481739,1753,Announcements (Altcoins),2018-11-01 18:26:01,extremium,Copper Member,74,0,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,   Ok. Thank you.,False
13,msg47534065,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-11-03 01:21:56,monchico,Jr. Member,140,4,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"Dear Extremium Project,  Here is the spanish translation: https://bitcointalk.org/index.php?topic=5062395.msg47533859#msg47533859  Please, check it.  (Please, reward me with Merit, then you'll see the img)",False
14,msg47534113,https://bitcointalk.org/index.php?topic=4880859.0,msg47452790,1753,Announcements (Altcoins),2018-11-03 01:26:44,Ashabi,Jr. Member,123,1,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"   oh thanks. I believe in the project, together we build the community.",False
15,msg47609216,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-11-05 11:18:59,dickyram88,Member,294,10,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"Interesting project platform, I think everyone will say the same thing. But now the market conditions are worse than the previous year ...  My question is How (this platform) overcomes the market for investors who invest in crypto or your project so that they will feel comfortable because what they invest can be stable and guaranteed?  Best regards..",False
16,msg47640681,https://bitcointalk.org/index.php?topic=4880859.0,,1753,Announcements (Altcoins),2018-11-06 12:14:07,kiemnhieutien,Member,490,17,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,No information about team? I can't find it in your website and in whitepaper. Why is your team anonymous?,False
17,msg47641139,https://bitcointalk.org/index.php?topic=4880859.0,msg47609216,1753,Announcements (Altcoins),2018-11-06 12:30:53,givary,Jr. Member,378,1,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"  I agree that many of them give support for this project to succeed, hopefully with this all teams will work together in a compact and good manner so that it gives satisfactory results for all and the project can run smoothly and successfully. And we think positively that the team will always provide the improved on the trust of investors who have joined.",False
18,msg47659251,https://bitcointalk.org/index.php?topic=4880859.0,msg47640681,1753,Announcements (Altcoins),2018-11-07 02:12:59,critolika,Full Member,448,100,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,"  I myself consider this project to be less transparent, if you really want to get a lot of support from the participants, this project should be able to show who the teams are in the project so that the participants will be more confident about this project. hopefully, in the future, there will be improvements.",False
19,msg47709210,https://bitcointalk.org/index.php?topic=4880859.0,msg47534065,1753,Announcements (Altcoins),2018-11-08 16:12:07,extremium,Copper Member,74,0,,🔥🔥🔥[ANN][PRE-SALE]EXTREMIUM - Global Investment Platform Based on Neural Network,   Ok. Thank you.,False
